audio_path,reciter_id,surah,ayah,source_url,sha256,language,riwaya,text_variant,gold_split
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_025068.mp3,abdul_basit_murattal_64kbps,25,68,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/025068.mp3,da7b4340b062b221645f7cbd6899842375a33cb22f57d491d3ba60b92fcc2fc3,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_026115.mp3,abdul_basit_murattal_64kbps,26,115,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/026115.mp3,6bca1ae6ea1dcb6b1a4ced8da18de21748b25187e2a48bbffdc4b4d6df987cf4,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_026151.mp3,abdul_basit_murattal_64kbps,26,151,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/026151.mp3,02777213abcf5b2720e311ff7a5da7ae348aec35a77b5f259ed84e416f1bbb27,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_026152.mp3,abdul_basit_murattal_64kbps,26,152,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/026152.mp3,a4657699c59f624f49ef1cbb2f760ec6ec78f84aff5e9de7ec305db3e57a084c,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_026167.mp3,abdul_basit_murattal_64kbps,26,167,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/026167.mp3,226dbb81ef21c4a8c285adc6db5fcff78dbfc30430c8fed1828291011970f511,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_026186.mp3,abdul_basit_murattal_64kbps,26,186,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/026186.mp3,bc2cfe9ca5b32adfd3600ba4770466dc29bf72289c8d301f87abde87ca7cf040,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_026208.mp3,abdul_basit_murattal_64kbps,26,208,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/026208.mp3,5ac7c27417ddb12c2fec893a534f19f107fabd91ce1a9e82b58f666ffd6f96b9,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_027050.mp3,abdul_basit_murattal_64kbps,27,50,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/027050.mp3,036389f3191d15a8ea503abd94ac3c3ef7b840fb9814f3cf501b1c4c4e593052,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_028008.mp3,abdul_basit_murattal_64kbps,28,8,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/028008.mp3,ae3934629ab9ac1def5c581b77709220119d9f610b7b7dba820b1ad9cfc1dee1,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_028014.mp3,abdul_basit_murattal_64kbps,28,14,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/028014.mp3,5df50fe88ffe3d4c6e5d150f7da50f7c3fcf2ec08f3af84996c636b7d2ae0ac3,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_028053.mp3,abdul_basit_murattal_64kbps,28,53,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/028053.mp3,61373c7e764823aacde8f92a4fab551cccef2b5f429761f8d63e1f0816681b94,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_028073.mp3,abdul_basit_murattal_64kbps,28,73,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/028073.mp3,d578ac1d6968e2317b71a4ad9611b9a88ed902b7f37db9ec0e7e73fc29c5f7d7,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_028077.mp3,abdul_basit_murattal_64kbps,28,77,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/028077.mp3,e4d0738c7907625949d944ae2889b050f7f120c24aaff0d2445c3e2d97ba76e5,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_030003.mp3,abdul_basit_murattal_64kbps,30,3,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/030003.mp3,4858a4ef806a85a4dfdcb0a77598c6d937be7c02b10a8f74fef3c5c7641d64c2,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_031016.mp3,abdul_basit_murattal_64kbps,31,16,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/031016.mp3,69ea82aca1badb5598827dada43ca3b61e114a3281db7913cac8b5d86d44a303,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_031018.mp3,abdul_basit_murattal_64kbps,31,18,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/031018.mp3,627387a3ad1739c3cb6ebb89d098b8a1eaffd90305ef745e37f5ec9369d0c184,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_033013.mp3,abdul_basit_murattal_64kbps,33,13,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/033013.mp3,93d9cc2f27e9f79d284a3ba6fe3987edb8c3146be6ef13aea17a07d96a58fb39,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_033024.mp3,abdul_basit_murattal_64kbps,33,24,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/033024.mp3,32e5e8fc98756658ba493b9896ae9bd9acd43c43ede4d65e9e2e1ffd84b843ad,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_033025.mp3,abdul_basit_murattal_64kbps,33,25,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/033025.mp3,75f1e9b2cbf61cddf6d3ba984f5c8be3862af5d920ae35c1362fc90d8229ad88,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_033034.mp3,abdul_basit_murattal_64kbps,33,34,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/033034.mp3,10233383d4d5900fddce95e8e25365cc8b9140ae313d39116140c00d6b4a58ff,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_034026.mp3,abdul_basit_murattal_64kbps,34,26,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/034026.mp3,065609c839abfe29e5b96a1a10e51892df43b9fb8ced092f2ea3160f7b534252,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_036049.mp3,abdul_basit_murattal_64kbps,36,49,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/036049.mp3,c422f095b62646943bfa617c99fa58a0e69c647eeb18ca79fd7cda0e76598c7d,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_036057.mp3,abdul_basit_murattal_64kbps,36,57,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/036057.mp3,7a0f74457084f2c6728d8270165759ac1fdb83a31051768553cd8e634a70921f,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_036071.mp3,abdul_basit_murattal_64kbps,36,71,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/036071.mp3,724e5b9d0c55c62e6fd696acecb635467fdc3317dfa022cdf65e0887a946a8e3,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_037033.mp3,abdul_basit_murattal_64kbps,37,33,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/037033.mp3,578d9014608c2cd4d8308c3c90eec18420307e549f54101d33bb02289441cbe6,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_037035.mp3,abdul_basit_murattal_64kbps,37,35,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/037035.mp3,35f5b60fcb38113f4b156aa975f4ee40b93a9e4aa5a665e410dd57d383b230aa,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_037121.mp3,abdul_basit_murattal_64kbps,37,121,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/037121.mp3,03f0d835f759c5adec84e3bdc8494779a1223fbd6b0cba9bbb1b6826d42bc52c,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_037170.mp3,abdul_basit_murattal_64kbps,37,170,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/037170.mp3,d3fec9704bd958f8bffd0d21e0b1e5f7abe69379fd3b8983b01c44a088592ba2,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_038027.mp3,abdul_basit_murattal_64kbps,38,27,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/038027.mp3,396286ef300d0cab0e7d377d99e76f9278db1459ec97a6deeb62e521548f4aad,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_038070.mp3,abdul_basit_murattal_64kbps,38,70,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/038070.mp3,c55d44790ffc03958d88ba76b651797d255285d4163e9b0a69d99a554b4e27db,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_038086.mp3,abdul_basit_murattal_64kbps,38,86,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/038086.mp3,0b72af2933ffc77de698b36ebf7d53cf509690f2c5e38c85d92db76b4c51a97a,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_039005.mp3,abdul_basit_murattal_64kbps,39,5,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/039005.mp3,05a3ba63fbf035788bb42eea3bfb54e424947092c3291e61c88f0f492a19f26a,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_039006.mp3,abdul_basit_murattal_64kbps,39,6,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/039006.mp3,1e513fef3d37df7815657aa20e9a34bbb3d7a7aea403e108bde39482c4c9673f,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_039047.mp3,abdul_basit_murattal_64kbps,39,47,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/039047.mp3,4b956f2b4f3c78ae022ab475861f2d4e9bbd817965162a46e73b79c8169a6959,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_039052.mp3,abdul_basit_murattal_64kbps,39,52,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/039052.mp3,cd41dd9852d51cc67953cf0fb2e5cda99df027628451ad7dfe758f1b66786df2,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_039058.mp3,abdul_basit_murattal_64kbps,39,58,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/039058.mp3,2254c060aa7ac75a37c0d6701f57695f7c50efa849b33b8953416ac252b9a85e,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_040030.mp3,abdul_basit_murattal_64kbps,40,30,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/040030.mp3,00d5bad873193aa7bf877a1d6e444dd7795ea5cda4b747ae8ef3c32672541008,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_041025.mp3,abdul_basit_murattal_64kbps,41,25,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/041025.mp3,98a84c7121bf1fb1973d8416ce10e68ce94297a3f9bc9917c19027b69f946061,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_041044.mp3,abdul_basit_murattal_64kbps,41,44,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/041044.mp3,c4eac29b510961fee587299df0dd62454b52f9411f25858e224fdcfbde759873,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_043033.mp3,abdul_basit_murattal_64kbps,43,33,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/043033.mp3,0846d66e0e016cc78b6e380a64d0abad08bf114300ee79e8161d5cd81d370bb7,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_043035.mp3,abdul_basit_murattal_64kbps,43,35,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/043035.mp3,6df03392a7457d0f6ac0cacf7b6d654d858d8c580c4fcdab9689d3bc90ed744b,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_043036.mp3,abdul_basit_murattal_64kbps,43,36,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/043036.mp3,55a93fe799b8c8cd68b2ca0db18d23e253a52b2a717e3cdc3c7f265d6e123060,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_044014.mp3,abdul_basit_murattal_64kbps,44,14,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/044014.mp3,287bc444babd58b69705108badd81996e83e60c80b8e28b9a9877b3669091547,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_045021.mp3,abdul_basit_murattal_64kbps,45,21,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/045021.mp3,037b52cf2a1b03435b3c6c317b9394c78b40bbd8cb235cf0b06d62d8669abe49,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_046004.mp3,abdul_basit_murattal_64kbps,46,4,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/046004.mp3,62f23a7c5d1d32eb32c52d17b26d22e4d6bdc15c0edd5eb37dd98ab921d8da6f,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_046027.mp3,abdul_basit_murattal_64kbps,46,27,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/046027.mp3,d0b337776e233d88f082ddce71359dbf3e1748d0b6cc01e30bb9bc9ea84b21fe,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_047002.mp3,abdul_basit_murattal_64kbps,47,2,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/047002.mp3,e2e520e6bbde62ae6823fcd45530a2504bc134448823c6610740373be5882474,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_047015.mp3,abdul_basit_murattal_64kbps,47,15,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/047015.mp3,d9ef643f7caece200fed39cc7fb7faa39ab51bb3912b9975739268b09ab4b5c9,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_048005.mp3,abdul_basit_murattal_64kbps,48,5,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/048005.mp3,598f80b4f75cac9d7708e88cf0916531fe08bc8ea5ae8dd73b81114b64a1f666,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_048020.mp3,abdul_basit_murattal_64kbps,48,20,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/048020.mp3,3662a2e028ebca5d0c7a20cd3dda2f3f80447bc952afa661218e9004e1ee63d3,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_050013.mp3,abdul_basit_murattal_64kbps,50,13,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/050013.mp3,dd284d3d8a71538257993650f9a9c7cbd7dbf688ed27cd68f86df1400a23a8ca,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_050022.mp3,abdul_basit_murattal_64kbps,50,22,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/050022.mp3,92a7a3df19c823965aafd42ba7f7ec97f0dcae394eb93bca8682ecced19fb8ba,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_051025.mp3,abdul_basit_murattal_64kbps,51,25,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/051025.mp3,17a6df2929a165359599e1d7bf7b5b888386816c4e670e40f381f48bc63ed64c,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_051031.mp3,abdul_basit_murattal_64kbps,51,31,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/051031.mp3,c8226d4dfd3b77a0ea41f8b8b5e4b6c9df1f331beb8e3e2e3d3efa1d4dbd5684,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_051040.mp3,abdul_basit_murattal_64kbps,51,40,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/051040.mp3,d2b169dcd463378680f40611df6b197150ec9c8d86e61c8ac82089c6ddd1c099,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_051043.mp3,abdul_basit_murattal_64kbps,51,43,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/051043.mp3,58721198627fd7102eb500f046a63917671d4ba28215c0cf1478cc08b22ce93b,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_052005.mp3,abdul_basit_murattal_64kbps,52,5,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/052005.mp3,fa1c59794adaccf95c3d2d9a5a5ed1b708b02a13f8710c28bbd1a6efb4e66808,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_053042.mp3,abdul_basit_murattal_64kbps,53,42,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/053042.mp3,89b5481fbf09518bcd7af309eefd2d45336119cb9b3765d02924a1b4b4dd7daa,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_054016.mp3,abdul_basit_murattal_64kbps,54,16,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/054016.mp3,ef158a8ebc95f81b702530448262479e4d5fff8e014b57a256779959c2fe553c,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_054018.mp3,abdul_basit_murattal_64kbps,54,18,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/054018.mp3,221062b39a909756ed84352cbec815d11bb9ccae1fa437b6b658d5ddbe0ce1a5,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_054024.mp3,abdul_basit_murattal_64kbps,54,24,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/054024.mp3,b7ca40da4dffed0b42ee3744164cb8f25e99505a1f82b14dcbdfe34d58cc2140,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_054050.mp3,abdul_basit_murattal_64kbps,54,50,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/054050.mp3,8372ecb3ea3d3451408f79a3242c6f7e9c8f1c1ea0a46852d6682a8a0d9d82d9,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_055050.mp3,abdul_basit_murattal_64kbps,55,50,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/055050.mp3,7dbc4d42fd1094bb3f9711192b759571e2b7a8603af1971f0a17783f0043de7e,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_055065.mp3,abdul_basit_murattal_64kbps,55,65,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/055065.mp3,6ef5087ca1eb5da3240e62ff6ae144dd1ace9ab30d24297a8002bcb996d1873e,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_056081.mp3,abdul_basit_murattal_64kbps,56,81,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/056081.mp3,f4fdfb1b5c0a29e5637c8f3794854e7c1b8d0ebd1851243b6c28872528d9dc29,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_056083.mp3,abdul_basit_murattal_64kbps,56,83,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/056083.mp3,f343d0e1b39b4c436308f58fa402f33728a64894575c266618ef5b6b8e0c8745,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_056091.mp3,abdul_basit_murattal_64kbps,56,91,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/056091.mp3,8706530baa9a54a349c681eda224f4a40cdb71cc340799c1e389307533fe1c3f,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_057024.mp3,abdul_basit_murattal_64kbps,57,24,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/057024.mp3,4d8626ef4dd89800edd46dc7e624f4dac3db70e0ae1050781912fd32d27c98cb,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_058022.mp3,abdul_basit_murattal_64kbps,58,22,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/058022.mp3,af17afd648818fb7d34557aaabf0ac79ab4b28b850dd503f6bddbedd36740968,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_059011.mp3,abdul_basit_murattal_64kbps,59,11,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/059011.mp3,f33de0bdda44575fd3880bfc1b827a09730d3d78bc0c2bd55cddf67f46f9e70a,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_059017.mp3,abdul_basit_murattal_64kbps,59,17,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/059017.mp3,097fd43adfb4b73e2c420f4316fa0f6f96722da7cefefc260259dcff11c09bf4,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_060003.mp3,abdul_basit_murattal_64kbps,60,3,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/060003.mp3,a78218ba606752f215cc186d6a06bae682ff72f8de2989237fa20864d091e159,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_062006.mp3,abdul_basit_murattal_64kbps,62,6,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/062006.mp3,73c9d989bace24ed16b750cab0e47d75a37927bbaec9e10c63f581909aa952e5,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_067003.mp3,abdul_basit_murattal_64kbps,67,3,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/067003.mp3,5a9549482edf861550dedccca3e37ee67a50d010ec6a5b460a600da22611b813,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_067007.mp3,abdul_basit_murattal_64kbps,67,7,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/067007.mp3,5da9f3533f704947fd14fadcacd26f3e4a4967b3248199a9575733dd02d76898,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_067018.mp3,abdul_basit_murattal_64kbps,67,18,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/067018.mp3,f60b0e6119e01fc92bdfccbef736f83b81fbfce9ac4a803427fa2e6ab0cdbec6,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_069014.mp3,abdul_basit_murattal_64kbps,69,14,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/069014.mp3,7189ec64a6933acfa54ffea86ae6f25cf7b56cd6298fc45a3a66f3c4cde26628,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_069033.mp3,abdul_basit_murattal_64kbps,69,33,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/069033.mp3,f5a023660c16e42546d8fac0d6fb2c80fffed0315bc30ca2c6e1af1d03dfd250,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_069045.mp3,abdul_basit_murattal_64kbps,69,45,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/069045.mp3,4788c18b34c8581e431af8b889a45efc258bd36484bb7387ac0d4a2b3be99b0f,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_070033.mp3,abdul_basit_murattal_64kbps,70,33,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/070033.mp3,fd071a604d1aab9255bf7bf4cb26cfed15d7ed951919f5de0915c86d92d7a8f9,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_071024.mp3,abdul_basit_murattal_64kbps,71,24,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/071024.mp3,23f3936239c6fd8ed65036140ea169d65b4a1e4eabcdda8e87631a4f9bf21b53,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_072011.mp3,abdul_basit_murattal_64kbps,72,11,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/072011.mp3,4d3cd09ec863328cb9dcfea08c567450cfa7cd22ed9f46487f5bab5c4d26f08a,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_072016.mp3,abdul_basit_murattal_64kbps,72,16,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/072016.mp3,d3a8fa1c254a80b5e0db008b0f39fe3190c18819825068ac166d9db6b021728b,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_075017.mp3,abdul_basit_murattal_64kbps,75,17,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/075017.mp3,882a5581ad564be793a3870b3ecb91ab2fb7fac5d12563440e688c1dd9416e48,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_075025.mp3,abdul_basit_murattal_64kbps,75,25,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/075025.mp3,6482fe0a0dae01caa2e911a10589a3a9fb41fee24760ba28ecd96911bbb0da37,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_075027.mp3,abdul_basit_murattal_64kbps,75,27,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/075027.mp3,082f09e3eb28931c5cfe2c0dd823abae44edff4de0023cde0b2bc200d1a9605b,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_079001.mp3,abdul_basit_murattal_64kbps,79,1,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/079001.mp3,034ba713b83f3727db09b8bcb0f477221c19ff0582ee9feeb49269c50f907342,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_079007.mp3,abdul_basit_murattal_64kbps,79,7,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/079007.mp3,ec371ac9d943f93bf21eb7262318c8105f4f63d6eea4b7f5784757c0202ceccc,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_080031.mp3,abdul_basit_murattal_64kbps,80,31,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/080031.mp3,9d29a78b22f558a00f5bd8d80f37cd47e1522ac094c53533ce166eab339b5672,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_081001.mp3,abdul_basit_murattal_64kbps,81,1,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/081001.mp3,37516ac60cf6a4b2b2acad662659c5398849d207ed8e808d83432baf3bdb6360,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_081016.mp3,abdul_basit_murattal_64kbps,81,16,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/081016.mp3,08d85d63d9f299dab11f6f86be78684e83cdac7f5bdfcd153538b03ba8d16661,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_081019.mp3,abdul_basit_murattal_64kbps,81,19,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/081019.mp3,edfb3863b52fd1e8d9e96418c467a7a3719d712e5a484d3c59652c1efd119d98,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_083001.mp3,abdul_basit_murattal_64kbps,83,1,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/083001.mp3,9e6909620b18ed3a7d92e4cc73b529d7102845cca50e62abfda4b3d357040e2d,ar,,,benchmark
